1.002,-0.7,-0.27,-0.21,0.6000000000000001,0.06,-0.27,0.0005939166498727592,0.0005938442263042953,0.000597512287802972
1.002,-0.7,-0.27,-0.24,0.6000000000000001,-0.15,-0.27,0.0005899644103540324,0.0005947430015082732,0.000598405174637132
1.002,-0.7,-0.27,-0.27,0.6000000000000001,0.21000000000000002,-0.27,0.000591630813415206,0.0005921627095939269,0.000595856736302565
1.002,-0.7,-0.27,-0.18,0.6000000000000001,0.06,-0.27,0.0005885975355130103,0.0005918913812525484,0.0005955960045674519
1.002,-0.7,-0.27,-0.24,0.6000000000000001,0.06,-0.27,0.0005865471786327063,0.0005913887828507425,0.0005951059944370868
1.002,-0.7,-0.27,-0.24,0.6000000000000001,0.0,-0.12,0.0005874144359369211,0.0005922473900216114,0.0005959564900237591
1.002,-0.7,-0.27,-0.27,0.6000000000000001,0.12,-0.27,0.0005887574814230126,0.0005935641153140012,0.0005972483343193461
1.002,-0.7,-0.27,-0.24,0.6000000000000001,-0.27,-0.27,0.0005933376079822392,0.0005980716497016201,0.0006016924181898812
1.002,-0.7,-0.27,0.09000000000000002,0.6000000000000001,-0.21,-0.12,0.0005931049810390575,0.000597831157764984,0.0006014484934248425
1.002,-0.7,-0.27,-0.27,0.6000000000000001,0.0,-0.12,0.0005935336685236263,0.0005982557672158449,0.0006018646637086368
1.002,-0.7,-0.27,-0.18,0.6000000000000001,-0.09,-0.12,0.0005943155785534031,0.0005990245729787433,0.0006026228685494439
1.002,-0.7,-0.27,-0.09,0.6000000000000001,-0.24,-0.12,0.0005967531566137153,0.0006014162562941479,0.0006049750298212994
1.002,-0.7,-0.27,0.06,0.6000000000000001,-0.06,-0.12,0.0005943738234644889,0.0005990762125034076,0.0006026707566628223
1.002,-0.7,-0.27,-0.18,0.6000000000000001,0.21000000000000002,-0.15,0.0005923955473403613,0.0005971323696438675,0.0006007542127840418
1.002,-0.7,-0.27,-0.27,0.6000000000000001,-0.21,-0.27,0.0005929049163026359,0.0005976461386184889,0.0006012727655255454
1.002,-0.7,-0.27,-0.21,0.6000000000000001,-0.21,-0.27,0.0005898810708839526,0.0005946762638696538,0.0005983520943903132
1.002,-0.7,-0.27,-0.24,0.6000000000000001,0.24000000000000005,-0.27,0.0005853784618816487,0.0005902345382433047,0.0005939642692198155
1.002,-0.7,-0.27,-0.24,0.6000000000000001,-0.15,-0.15,0.0005873033508262699,0.0005921391756661908,0.0005958519431462548
1.002,-0.7,-0.27,-0.24,0.6000000000000001,-0.09,-0.15,0.0005866387769297276,0.0005914850602969052,0.0005952070225659302
1.002,-0.7,-0.27,-0.27,0.6000000000000001,0.06,-0.27,0.0005859360450185738,0.0005907894535126048,0.0005945170410000392
